Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-kl.dk.fhir.prevention.json	12769	-	0	0	0	0	0	0	2	39	0	0	0	0	0	0	0	0	0	0	82	127	0	1	0	2	0	0
fsh-generated/resources/ValueSet-ServiceTypes119.json	528	2	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	34	8478	0	0	0	0	0	1
fsh-generated/resources/Organization-UdfoererAfBrunosForebyggelse.json	338	2	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DeliveryTypes119.json	685	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	94	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-BrunoRequestInformation.json	695	2	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	12	15	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-klgateway-119-care-plan.json	9007	15	0	0	0	0	0	164	0	85	0	0	0	0	0	0	0	1	0	0	197	2320	0	0	0	6	0	0
fsh-generated/resources/Patient-BrunoTestElmer.json	493	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	28	0	0	0	0	0	0
fsh-generated/resources/CarePlan-BrunoKostvejledningValidationError.json	1520	2	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	14	43	0	0	0	0	0	0
fsh-generated/resources/Organization-AfsenderAfBrunosHenvisning.json	335	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	9	12	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-BasedOnServiceRequestExtension.json	1688	1	0	0	0	0	0	11	0	8	0	0	0	0	0	0	0	0	0	0	21	189	0	0	0	1	0	0
